Id;Name;Description;ParentCode;Order;FullName;IsDefault
DEMO_SOCIAL_STAT;Estadísticas demográficas y sociales;;;;;
POP_MIGRATION;Población y migración;;DEMO_SOCIAL_STAT;;;
PPA;Proyección de la Población de Andalucía, Provincias y Ámbitos Subregionales 2016-2070;;POP_MIGRATION;;;
DSN;Divorcios,Separaciones y nulidades;;POP_MIGRATION;;;
PMH;Padrón Municipal de Habitantes. Cifras Oficiales de Población Municipal;;POP_MIGRATION;;;
MNP;Movimiento Natural de la Población;;POP_MIGRATION;;;
AE;Andaluces en el Exterior;;POP_MIGRATION;;;
LABOUR;Trabajo;;DEMO_SOCIAL_STAT;;;
CRA;Contabilidad Regional Anual de Andalucía;;LABOUR;;;
EPD;Empleo de las personas con discapacidad;;LABOUR;;;
EPA;Encuestas de Población Activa;;LABOUR;;;
AA;Autónomos en Andalucía;;LABOUR;;;
SA;Salarios en Andalucía;;LABOUR;;;
MCVL;Muestra Continua de Vidas Laborales;;LABOUR;;;
EDUCATION;Educación;;DEMO_SOCIAL_STAT;;;
HEALTH;Salud;;DEMO_SOCIAL_STAT;;;
DCA;Defunciones por causas de Andalucía;;HEALTH;;;
INCOME_CONSUMP;Renta y consumo;;DEMO_SOCIAL_STAT;;;
SOCIAL_PROTECT;Protección social;;DEMO_SOCIAL_STAT;;;
PCSSRA;Pensiones contributivas de la Seguridad Social de los residentes en Andalucía;;SOCIAL_PROTECT;;;
HOUSING;Asentamientos humanos y vivienda;;DEMO_SOCIAL_STAT;;;
JUSTICE_CRIME;Justicia y delincuencia;;DEMO_SOCIAL_STAT;;;
CULTURE;Cultura;;DEMO_SOCIAL_STAT;;;
COMMUNITY_ACTIVITIES;Actividades políticas y comunitarias;;DEMO_SOCIAL_STAT;;;
TIME_USE;Uso del tiempo;;DEMO_SOCIAL_STAT;;;
ECO_STAT;Estadísticas económicas;;;;;
MACROECO_STAT;Estadísticas macroeconómicas;;ECO_STAT;;;
ECO_ACCOUNTS;Cuentas económicas;;ECO_STAT;;;
IPC;Indice de Precio al Consumo;;ECO_ACCOUNTS;;;
CPAA;Contabilidad Provincial Anual de Andalucía;;ECO_ACCOUNTS;;;
CRTA;Contabilidad Regional Trimestral de Andalucía;;ECO_ACCOUNTS;;;
BUSINESS_STAT;Estadísticas empresariales;;ECO_STAT;;;
